
7 Mot inconnu : OpenVPN => ====== OpenVPN ====== | openvpn
402 Mot inconnu : bound => Tue Oct 30 05:22:17 2007 UDPv4 link local (bound): [undef]:1194 | bound
402 Mot inconnu : undef => Tue Oct 30 05:22:17 2007 UDPv4 link local (bound): [undef]:1194 | undef

403 Mot inconnu : UDPv4 => Tue Oct 30 05:22:17 2007 UDPv4 link remote: [undef] | udpv4
403 Mot inconnu : link => Tue Oct 30 05:22:17 2007 UDPv4 link remote: [undef] | link
403 Mot inconnu : remote => Tue Oct 30 05:22:17 2007 UDPv4 link remote: [undef] | remote
403 Mot inconnu : undef => Tue Oct 30 05:22:17 2007 UDPv4 link remote: [undef] | undef
404 Mot inconnu : multi_init => Tue Oct 30 05:22:17 2007 MULTI: multi_init called, r=256 v=256 | multi_init
404 Mot inconnu : called => Tue Oct 30 05:22:17 2007 MULTI: multi_init called, r=256 v=256 | called

405 Mot inconnu : IFCONFIG => Tue Oct 30 05:22:17 2007 IFCONFIG POOL: base=10.8.0.4 size=62 | ifconfig
405 Mot inconnu : size => Tue Oct 30 05:22:17 2007 IFCONFIG POOL: base=10.8.0.4 size=62 | size

406 Mot inconnu : IFCONFIG => Tue Oct 30 05:22:17 2007 IFCONFIG POOL LIST | ifconfig
406 Mot inconnu : LIST => Tue Oct 30 05:22:17 2007 IFCONFIG POOL LIST | list

407 Mot inconnu : Initialization => Tue Oct 30 05:22:17 2007 Initialization Sequence Completed | initialization
407 Mot inconnu : Sequence => Tue Oct 30 05:22:17 2007 Initialization Sequence Completed | sequence
407 Mot inconnu : Completed => Tue Oct 30 05:22:17 2007 Initialization Sequence Completed | completed

412 Mot inconnu : OpenVPN => Comme dans la configuration serveur, il est préférable de démarrer le client OpenVPN depuis une ligne de commande. Exemple pour le client1 configuré plus haut : | openvpn
412 Mot inconnu : client1 => Comme dans la configuration serveur, il est préférable de démarrer le client OpenVPN depuis une ligne de commande. Exemple pour le client1 configuré plus haut : | client1

417 Mot inconnu : Initialization => Tue Oct 30 05:22:17 2007 Initialization Sequence Completed | initialization
417 Mot inconnu : Sequence => Tue Oct 30 05:22:17 2007 Initialization Sequence Completed | sequence
417 Mot inconnu : Completed => Tue Oct 30 05:22:17 2007 Initialization Sequence Completed | completed

420 Mot inconnu : daemon => Une fois que vous êtes sûr que votre configuration fonctionne, vous pouvez choisir de démarrer le daemon automatiquement au démarrage du système: | daemon

429 Mot inconnu : pinguer => Maintenant, essayons de pinguer à travers le VPN depuis le client.  | pinguer
429 Espace(s) en fin de ligne à supprimer. => Maintenant, essayons de pinguer à travers le VPN depuis le client.  |   => suggestions : ['']

431 Mot inconnu : bridgée => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | bridgée
431 Guillemets typographiques ouvrants. => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | '' => suggestions : ['«\xa0', '“']
431 Mot inconnu : dev => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | dev
431 Mot inconnu : tap => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | tap
431 Guillemets typographiques fermants. => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | '' => suggestions : ['\xa0»', '”']
431 Guillemets typographiques ouvrants. => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | '' => suggestions : ['«\xa0', '“']
431 Mot inconnu : dev => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | dev
431 Guillemets typographiques fermants. => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | '' => suggestions : ['\xa0»', '”']
431 Guillemets typographiques ouvrants. => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | '' => suggestions : ['«\xa0', '“']
431 Mot inconnu : tun => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | tun
431 Guillemets typographiques fermants. => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | '' => suggestions : ['\xa0»', '”']
431 Guillemets typographiques ouvrants. => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | '' => suggestions : ['«\xa0', '“']
431 Mot inconnu : server => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | server
431 Il manque un espace. => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | conf => suggestions : [' conf']
431 Guillemets typographiques fermants. => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | '' => suggestions : ['\xa0»', '”']
431 Mot inconnu : pinguer => Dans une configuration bridgée (c'est-à-dire qu'il y a ''dev tap'' et non ''dev'' ''tun'' dans ''server.conf''), on peut essayer de pinguer le serveur (adresse par défaut 10.8.0.1 si vous n'avez pas changé le sous-réseau attribué) : | pinguer

435 Mot inconnu : ping => Si le ping a fonctionné, le VPN fonctionne ! | ping

437 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => <note important>A cette étape vous êtes seulement connecté à votre serveur, mais vous n'avez pas encore accès à Internet au travers de votre VPN. | a => suggestions : ['À']

440 Mot inconnu : openvpn => <note important>Si le poste client exécute openvpn sous Windows Vista et 7, il est probable que le ping vers 10.8.0.1 ne passe pas. il faut d'abord ajouter ces 2 lignes à la fin du fichier de configuration du client : | openvpn
440 Mot inconnu : Vista => <note important>Si le poste client exécute openvpn sous Windows Vista et 7, il est probable que le ping vers 10.8.0.1 ne passe pas. il faut d'abord ajouter ces 2 lignes à la fin du fichier de configuration du client : | vista
440 Mot inconnu : ping => <note important>Si le poste client exécute openvpn sous Windows Vista et 7, il est probable que le ping vers 10.8.0.1 ne passe pas. il faut d'abord ajouter ces 2 lignes à la fin du fichier de configuration du client : | ping
440 Après un point, une majuscule est généralement requise. => <note important>Si le poste client exécute openvpn sous Windows Vista et 7, il est probable que le ping vers 10.8.0.1 ne passe pas. il faut d'abord ajouter ces 2 lignes à la fin du fichier de configuration du client : | il => suggestions : ['Il']

442 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * route-method exe |    => suggestions : ['']
442 Mot inconnu : route-method =>   * route-method exe | route-method
442 Mot inconnu : exe =>   * route-method exe | exe

443 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * route-delay 2 |    => suggestions : ['']
443 Mot inconnu : route-delay =>   * route-delay 2 | route-delay
445 Mot inconnu : OpenVPN => **Attention** : pour que Windows soit d’accord d’ajouter des routes il faut impérativement qu’OpenVPN soit lancé en **mode administrateur** (en tout cas pour Windows 7) | openvpn

448 Mot inconnu : fenetre => puis exécuter une fenetre MS-DOS en "administrateur" et exécuter la commande suivante :  | fenetre
448 Guillemets typographiques ouvrants. => puis exécuter une fenetre MS-DOS en "administrateur" et exécuter la commande suivante :  | " => suggestions : ['«\xa0', '“']
448 Guillemets typographiques fermants. => puis exécuter une fenetre MS-DOS en "administrateur" et exécuter la commande suivante :  | " => suggestions : ['\xa0»', '”']
448 Espace(s) en fin de ligne à supprimer. => puis exécuter une fenetre MS-DOS en "administrateur" et exécuter la commande suivante :  |   => suggestions : ['']

456 Mot inconnu : ping => cette commande permet d'activer le ping des interfaces réseaux.  | ping
456 Espace(s) en fin de ligne à supprimer. => cette commande permet d'activer le ping des interfaces réseaux.  |   => suggestions : ['']

458 Mot inconnu : ping => pour désactiver le ping ensuite, il faut exécuter cette commande :  | ping
458 Espace(s) en fin de ligne à supprimer. => pour désactiver le ping ensuite, il faut exécuter cette commande :  |   => suggestions : ['']

465 Mot inconnu : Firestarter => ==== En cas d'utilisation de Firestarter ==== | firestarter

467 Mot inconnu : FIXME => FIXME La méthode suivante a été testée pour une machine cliente en mode route. A tester pour le mode bridge ou un serveur. | fixme
467 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => FIXME La méthode suivante a été testée pour une machine cliente en mode route. A tester pour le mode bridge ou un serveur. | a => suggestions : ['À']

469 Mot inconnu : FireStarter => Il faut configurer FireStarter pour permettre le passage du VPN au travers du firewall : | firestarter
469 Mot inconnu : firewall => Il faut configurer FireStarter pour permettre le passage du VPN au travers du firewall : | firewall

474 Mot inconnu : Ecrire => Ecrire ou Ajouter les lignes suivantes : | ecrire

476 Mot inconnu : Allow => <file># Allow traffic on the OpenVPN interface | allow
476 Mot inconnu : traffic => <file># Allow traffic on the OpenVPN interface | traffic
476 Mot inconnu : the => <file># Allow traffic on the OpenVPN interface | the
476 Mot inconnu : OpenVPN => <file># Allow traffic on the OpenVPN interface | openvpn

477 Mot inconnu : IPT => $IPT -A INPUT -i tun+ -j ACCEPT | ipt
477 Il manque un espace à côté du tiret. => $IPT -A INPUT -i tun+ -j ACCEPT |  - => suggestions : [' – ', ' — ']
477 Il manque un espace à côté du tiret. => $IPT -A INPUT -i tun+ -j ACCEPT |  - => suggestions : [' – ', ' — ']
477 Mot inconnu : tun => $IPT -A INPUT -i tun+ -j ACCEPT | tun
477 Mot inconnu : ACCEPT => $IPT -A INPUT -i tun+ -j ACCEPT | accept

478 Mot inconnu : IPT => $IPT -A OUTPUT -o tun+ -j ACCEPT | ipt
478 Il manque un espace à côté du tiret. => $IPT -A OUTPUT -o tun+ -j ACCEPT |  - => suggestions : [' – ', ' — ']
478 Il manque un espace à côté du tiret. => $IPT -A OUTPUT -o tun+ -j ACCEPT |  - => suggestions : [' – ', ' — ']
478 Mot inconnu : tun => $IPT -A OUTPUT -o tun+ -j ACCEPT | tun
478 Mot inconnu : ACCEPT => $IPT -A OUTPUT -o tun+ -j ACCEPT | accept

480 Mot inconnu : Firestarter => Redémarrez Firestarter | firestarter

489 Mot inconnu : tun => Pour une utilisation simple de votre VPN, et obtenir facilement l'accès à internet, il est conseillé d'utiliser le VPN en mode routé, soit tun (le mode par défaut après installation). Vous pouvez vérifier que vous utilisez bien ce mode en cherchant la ligne "dev tun" dans vos fichiers .conf client et serveur. | tun
489 Guillemets typographiques ouvrants. => Pour une utilisation simple de votre VPN, et obtenir facilement l'accès à internet, il est conseillé d'utiliser le VPN en mode routé, soit tun (le mode par défaut après installation). Vous pouvez vérifier que vous utilisez bien ce mode en cherchant la ligne "dev tun" dans vos fichiers .conf client et serveur. | " => suggestions : ['«\xa0', '“']
489 Mot inconnu : dev => Pour une utilisation simple de votre VPN, et obtenir facilement l'accès à internet, il est conseillé d'utiliser le VPN en mode routé, soit tun (le mode par défaut après installation). Vous pouvez vérifier que vous utilisez bien ce mode en cherchant la ligne "dev tun" dans vos fichiers .conf client et serveur. | dev
489 Mot inconnu : tun => Pour une utilisation simple de votre VPN, et obtenir facilement l'accès à internet, il est conseillé d'utiliser le VPN en mode routé, soit tun (le mode par défaut après installation). Vous pouvez vérifier que vous utilisez bien ce mode en cherchant la ligne "dev tun" dans vos fichiers .conf client et serveur. | tun
489 Guillemets typographiques fermants. => Pour une utilisation simple de votre VPN, et obtenir facilement l'accès à internet, il est conseillé d'utiliser le VPN en mode routé, soit tun (le mode par défaut après installation). Vous pouvez vérifier que vous utilisez bien ce mode en cherchant la ligne "dev tun" dans vos fichiers .conf client et serveur. | " => suggestions : ['\xa0»', '”']
489 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Pour une utilisation simple de votre VPN, et obtenir facilement l'accès à internet, il est conseillé d'utiliser le VPN en mode routé, soit tun (le mode par défaut après installation). Vous pouvez vérifier que vous utilisez bien ce mode en cherchant la ligne "dev tun" dans vos fichiers .conf client et serveur. |  . => suggestions : ['. ', '.']

491 Mot inconnu : forwarding => Avant toute chose, on s'assure que le forwarding est activé sur le serveur (à faire en root) | forwarding
491 Mot inconnu : root => Avant toute chose, on s'assure que le forwarding est activé sur le serveur (à faire en root) | root

497 Mot inconnu : ip_forward => Si vous rencontrez l'erreur ip_forward e667 fsync failed, il est probable qu'il faille éditer /etc/sysctl.conf et modifier net.ipv4.ip_forward = 1 | ip_forward
497 Mot inconnu : e667 => Si vous rencontrez l'erreur ip_forward e667 fsync failed, il est probable qu'il faille éditer /etc/sysctl.conf et modifier net.ipv4.ip_forward = 1 | e667
497 Mot inconnu : fsync => Si vous rencontrez l'erreur ip_forward e667 fsync failed, il est probable qu'il faille éditer /etc/sysctl.conf et modifier net.ipv4.ip_forward = 1 | fsync
497 Mot inconnu : failed => Si vous rencontrez l'erreur ip_forward e667 fsync failed, il est probable qu'il faille éditer /etc/sysctl.conf et modifier net.ipv4.ip_forward = 1 | failed

499 Mot inconnu : traffic => Ensuite, indiquer au serveur que l'on souhaite qui redirige le traffic des clients vers internet, en ajoutant à /etc/openvpn/server.conf : | traffic

505 Mot inconnu : OpenDNS => Il peut être utile de préciser quel DNS utiliser, ici nous choisissons OpenDNS : | opendns

512 Mot inconnu : iptables => Enfin, ajouter cette règle à iptables avec la commande suivante sur le serveur : | iptables

520 Mot inconnu : Rédemarrez => Rédemarrez le serveur, et vous devez avoir un accès complet à internet au travers de votre VPN. | rédemarrez

526 Mot inconnu : OpenVPN => Vous pouvez à présent vous connecter à l'aide du [[client OpenVPN]] (network-manager-openvpn). Il gère automatiquement les règles de routage en local pour avoir un accès complet à internet. Sinon, vous devrez le faire à la main. | openvpn
526 Mot inconnu : network-manager-openvpn => Vous pouvez à présent vous connecter à l'aide du [[client OpenVPN]] (network-manager-openvpn). Il gère automatiquement les règles de routage en local pour avoir un accès complet à internet. Sinon, vous devrez le faire à la main. | network-manager-openvpn
528 Espace(s) en fin de ligne à supprimer. => Problèmes connus :  |   => suggestions : ['']

529 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Par défaut le serveur utilise la compression LZO, il faut donc l'activer également dans les paramètres avancés du manager gnome. |    => suggestions : ['']
529 Mot inconnu : LZO =>   * Par défaut le serveur utilise la compression LZO, il faut donc l'activer également dans les paramètres avancés du manager gnome. | lzo

530 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Selon ce que vous avez fait précédemment, vous pouvez avoir plusieurs instances du client en cours. Vérifier que vous n'avez qu'une seule interface tun0 en local avec la commande ifconfig. |    => suggestions : ['']
530 Mot inconnu : tun0 =>   * Selon ce que vous avez fait précédemment, vous pouvez avoir plusieurs instances du client en cours. Vérifier que vous n'avez qu'une seule interface tun0 en local avec la commande ifconfig. | tun0
530 Mot inconnu : ifconfig =>   * Selon ce que vous avez fait précédemment, vous pouvez avoir plusieurs instances du client en cours. Vérifier que vous n'avez qu'une seule interface tun0 en local avec la commande ifconfig. | ifconfig

531 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pensez à lancer le serveur en ligne de commande pour pouvoir voir les éventuels messages d'erreurs lors de la connexion du client. |    => suggestions : ['']

533 Mot inconnu : telnet => ==== Par telnet ==== | telnet
539 Espace(s) en fin de ligne à supprimer. => et ajoutez-y :  |   => suggestions : ['']

541 Mot inconnu : localhost => management localhost <un numéro de port> | localhost

546 Mot inconnu : OpenVPN => Une fois la configuration modifiée, recharger ou redémarrez OpenVPN. | openvpn

548 Mot inconnu : telnet => Un **telnet localhost <le numéro de port>** vous confirmera que tout s'est bien passé. | telnet
548 Mot inconnu : localhost => Un **telnet localhost <le numéro de port>** vous confirmera que tout s'est bien passé. | localhost

550 Mot inconnu : help => La commande //help// vous affichera la liste de commandes disponibles. | help

552 Mot inconnu : Webmin => ==== Utilisation de Webmin ==== | webmin

554 Mot inconnu : OpenVPN => Si vous avez installé cet outil et le module d'administration d'OpenVPN, un sous-menu **OpenVPN + CA** a fait son apparition dans le menu **Serveurs** | openvpn
554 Mot inconnu : OpenVPN => Si vous avez installé cet outil et le module d'administration d'OpenVPN, un sous-menu **OpenVPN + CA** a fait son apparition dans le menu **Serveurs** | openvpn

556 Mot inconnu : Webmin => Ainsi, depuis Webmin, il est possible : | webmin

558 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * de créer et/ou gérer les Autorités de Certification |    => suggestions : ['']

559 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * de créer et/ou gérer les VPN |    => suggestions : ['']

560 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * de lister les connexions actives |    => suggestions : ['']

568 Mot inconnu : opérationel => Une fois que le VPN est opérationel entre le client et le serveur, il peut être utile d'étendre le champ du VPN pour que les clients puissent accéder à de multiples machines sur le réseau du serveur, au lieu de pouvoir accéder seulement au serveur lui-même. | opérationel

570 Guillemets typographiques fermants. => Pour l'exemple, nous admettrons que le sous-réseau côté serveur est en ''192.168.1.0/24'' et le pool d'adresse IP du VPN est ''10.8.0.0/24'' comme utilisé précédemment. Pour être sûr de la configuration, il faut vérifier le fichier **/etc/openvpn/server.conf**. | '' => suggestions : ['\xa0»', '”']
570 Guillemets typographiques fermants. => Pour l'exemple, nous admettrons que le sous-réseau côté serveur est en ''192.168.1.0/24'' et le pool d'adresse IP du VPN est ''10.8.0.0/24'' comme utilisé précédemment. Pour être sûr de la configuration, il faut vérifier le fichier **/etc/openvpn/server.conf**. | '' => suggestions : ['\xa0»', '”']

572 Guillemets typographiques fermants. => La première chose à faire, c'est indiquer au client que le réseau ''192.168.1.0/24'' peut-être accessible à travers le VPN. Ceci peut-être fait facilement en utilisant la directive côté serveur suivante : | '' => suggestions : ['\xa0»', '”']
572 Confusion probable : « peut-être » signifie « possiblement ». => La première chose à faire, c'est indiquer au client que le réseau ''192.168.1.0/24'' peut-être accessible à travers le VPN. Ceci peut-être fait facilement en utilisant la directive côté serveur suivante : | peut-être => suggestions : ['peut être']
572 Accord de genre erroné : « la directive » est féminin, « côté » est masculin. => La première chose à faire, c'est indiquer au client que le réseau ''192.168.1.0/24'' peut-être accessible à travers le VPN. Ceci peut-être fait facilement en utilisant la directive côté serveur suivante : | côté => suggestions : []

576 Mot inconnu : OpenVPN => Puis, il faut créer une route sur la passerelle réseau côté serveur pour router le sous-réseau VPN du client vers le serveur OpenVPN (seulement si le serveur OpenVPN n'est pas aussi la passerelle). Pour ceci, il faut voir la documentation de votre passerelle et lui dire que tout le trafic venant de l'extérieur sur le port attribué au VPN doit être redirigé sur le serveur OpenVPN (''adresseIP:port''). | openvpn
576 Mot inconnu : OpenVPN => Puis, il faut créer une route sur la passerelle réseau côté serveur pour router le sous-réseau VPN du client vers le serveur OpenVPN (seulement si le serveur OpenVPN n'est pas aussi la passerelle). Pour ceci, il faut voir la documentation de votre passerelle et lui dire que tout le trafic venant de l'extérieur sur le port attribué au VPN doit être redirigé sur le serveur OpenVPN (''adresseIP:port''). | openvpn
576 Mot inconnu : OpenVPN => Puis, il faut créer une route sur la passerelle réseau côté serveur pour router le sous-réseau VPN du client vers le serveur OpenVPN (seulement si le serveur OpenVPN n'est pas aussi la passerelle). Pour ceci, il faut voir la documentation de votre passerelle et lui dire que tout le trafic venant de l'extérieur sur le port attribué au VPN doit être redirigé sur le serveur OpenVPN (''adresseIP:port''). | openvpn
576 Mot inconnu : adresseIP => Puis, il faut créer une route sur la passerelle réseau côté serveur pour router le sous-réseau VPN du client vers le serveur OpenVPN (seulement si le serveur OpenVPN n'est pas aussi la passerelle). Pour ceci, il faut voir la documentation de votre passerelle et lui dire que tout le trafic venant de l'extérieur sur le port attribué au VPN doit être redirigé sur le serveur OpenVPN (''adresseIP:port''). | adresseip
576 Il manque un espace. => Puis, il faut créer une route sur la passerelle réseau côté serveur pour router le sous-réseau VPN du client vers le serveur OpenVPN (seulement si le serveur OpenVPN n'est pas aussi la passerelle). Pour ceci, il faut voir la documentation de votre passerelle et lui dire que tout le trafic venant de l'extérieur sur le port attribué au VPN doit être redirigé sur le serveur OpenVPN (''adresseIP:port''). | port => suggestions : [' port']
576 Guillemets typographiques fermants. => Puis, il faut créer une route sur la passerelle réseau côté serveur pour router le sous-réseau VPN du client vers le serveur OpenVPN (seulement si le serveur OpenVPN n'est pas aussi la passerelle). Pour ceci, il faut voir la documentation de votre passerelle et lui dire que tout le trafic venant de l'extérieur sur le port attribué au VPN doit être redirigé sur le serveur OpenVPN (''adresseIP:port''). | '' => suggestions : ['\xa0»', '”']

578 Mot inconnu : forwarding => <note>L'IP forwarding et le TUN/TAP forwarding doivent être activés sur le serveur OpenVPN.</note> | forwarding
578 Mot inconnu : TUN => <note>L'IP forwarding et le TUN/TAP forwarding doivent être activés sur le serveur OpenVPN.</note> | tun
578 Mot inconnu : TAP => <note>L'IP forwarding et le TUN/TAP forwarding doivent être activés sur le serveur OpenVPN.</note> | tap
578 Mot inconnu : forwarding => <note>L'IP forwarding et le TUN/TAP forwarding doivent être activés sur le serveur OpenVPN.</note> | forwarding
578 Mot inconnu : OpenVPN => <note>L'IP forwarding et le TUN/TAP forwarding doivent être activés sur le serveur OpenVPN.</note> | openvpn

582 Mot inconnu : TUN => Vérification de l'interface TUN : | tun

586 Mot inconnu : eth0 => Vérification de l'interface réseau (exemple pour eth0) : | eth0

595 Mot inconnu : forwarding => Vérification de l'IP forwarding en général : | forwarding

602 Incohérence : “inclues” n’est pas un participe passé. => Dans cette configuration, les machines sont inclues directement sans avoir à modifier quoi que ce soit. | inclues => suggestions : ['inclus']
609 Mot inconnu : common => Pour l'exemple, nous admettrons que le sous-réseau côté client est en 192.168.4.0/24, et que le client VPN utilise un certificat avec le «common name» ''client2''. Le but est de créer un VPN qui permettrait à chaque machine du réseau client de communiquer avec chaque machine du réseau serveur à travers le VPN. | common
609 Mot inconnu : name => Pour l'exemple, nous admettrons que le sous-réseau côté client est en 192.168.4.0/24, et que le client VPN utilise un certificat avec le «common name» ''client2''. Le but est de créer un VPN qui permettrait à chaque machine du réseau client de communiquer avec chaque machine du réseau serveur à travers le VPN. | name
609 Guillemets typographiques ouvrants. => Pour l'exemple, nous admettrons que le sous-réseau côté client est en 192.168.4.0/24, et que le client VPN utilise un certificat avec le «common name» ''client2''. Le but est de créer un VPN qui permettrait à chaque machine du réseau client de communiquer avec chaque machine du réseau serveur à travers le VPN. | '' => suggestions : ['«\xa0', '“']
609 Mot inconnu : client2 => Pour l'exemple, nous admettrons que le sous-réseau côté client est en 192.168.4.0/24, et que le client VPN utilise un certificat avec le «common name» ''client2''. Le but est de créer un VPN qui permettrait à chaque machine du réseau client de communiquer avec chaque machine du réseau serveur à travers le VPN. | client2
609 Guillemets typographiques fermants. => Pour l'exemple, nous admettrons que le sous-réseau côté client est en 192.168.4.0/24, et que le client VPN utilise un certificat avec le «common name» ''client2''. Le but est de créer un VPN qui permettrait à chaque machine du réseau client de communiquer avec chaque machine du réseau serveur à travers le VPN. | '' => suggestions : ['\xa0»', '”']

613 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le sous-réseau client (192.168.4.0/24 dans l'exemple) doit être unique. Il peut y avoir des conflits en cas de sous-réseau identique. |    => suggestions : ['']

614 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le client doit avoir un «common name» unique dans son certificat et le marqueur «duplicate-cn» (ce marqueur permet d'avoir des clients avec le même nom de certificat) ne doit pas être utilisé dans le fichier de configuration du serveur OpenVPN. |    => suggestions : ['']
614 Mot inconnu : common =>   * Le client doit avoir un «common name» unique dans son certificat et le marqueur «duplicate-cn» (ce marqueur permet d'avoir des clients avec le même nom de certificat) ne doit pas être utilisé dans le fichier de configuration du serveur OpenVPN. | common
614 Mot inconnu : name =>   * Le client doit avoir un «common name» unique dans son certificat et le marqueur «duplicate-cn» (ce marqueur permet d'avoir des clients avec le même nom de certificat) ne doit pas être utilisé dans le fichier de configuration du serveur OpenVPN. | name
614 Mot inconnu : duplicate-cn =>   * Le client doit avoir un «common name» unique dans son certificat et le marqueur «duplicate-cn» (ce marqueur permet d'avoir des clients avec le même nom de certificat) ne doit pas être utilisé dans le fichier de configuration du serveur OpenVPN. | duplicate-cn
614 Mot inconnu : OpenVPN =>   * Le client doit avoir un «common name» unique dans son certificat et le marqueur «duplicate-cn» (ce marqueur permet d'avoir des clients avec le même nom de certificat) ne doit pas être utilisé dans le fichier de configuration du serveur OpenVPN. | openvpn

616 Mot inconnu : forwarding => L'IP forwarding et le TUN/TAP forwarding doivent être activés sur le client OpenVPN qui servira de passerelle.</note> | forwarding
616 Mot inconnu : TUN => L'IP forwarding et le TUN/TAP forwarding doivent être activés sur le client OpenVPN qui servira de passerelle.</note> | tun
616 Mot inconnu : TAP => L'IP forwarding et le TUN/TAP forwarding doivent être activés sur le client OpenVPN qui servira de passerelle.</note> | tap
616 Mot inconnu : forwarding => L'IP forwarding et le TUN/TAP forwarding doivent être activés sur le client OpenVPN qui servira de passerelle.</note> | forwarding
616 Mot inconnu : OpenVPN => L'IP forwarding et le TUN/TAP forwarding doivent être activés sur le client OpenVPN qui servira de passerelle.</note> | openvpn

621 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => (il peut être créé ailleurs mais il faudra penser à modifier à chaque fois son chemin) |  mais => suggestions : [', mais']

623 Mot inconnu : server => Puis, dans le fichier **server.conf**, il faut ajouter la ligne : | server
623 Il manque un espace. => Puis, dans le fichier **server.conf**, il faut ajouter la ligne : | conf => suggestions : [' conf']

