2 Mot inconnu : hp => {{tag>Xenial portable hp }}

6 Mot inconnu : HP => ======  HP Elitebook Revolve 810 ======
6 Mot inconnu : Elitebook => ======  HP Elitebook Revolve 810 ======
6 Mot inconnu : Revolve => ======  HP Elitebook Revolve 810 ======

11 Il manque un espace insécable. => Il utilise les notations suivantes :

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:icons:ok_32.png|OK 32 bits}} **Fonctionne immédiatement en 32 bits.**
12 Mot inconnu : icons =>   * {{:icons:ok_32.png|OK 32 bits}} **Fonctionne immédiatement en 32 bits.**
12 Il manque un espace. =>   * {{:icons:ok_32.png|OK 32 bits}} **Fonctionne immédiatement en 32 bits.**
12 Mot inconnu : ok_32 =>   * {{:icons:ok_32.png|OK 32 bits}} **Fonctionne immédiatement en 32 bits.**

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:icons:ok_64.png|OK 64 bits}} **Fonctionne immédiatement en 64 bits.**
13 Mot inconnu : icons =>   * {{:icons:ok_64.png|OK 64 bits}} **Fonctionne immédiatement en 64 bits.**
13 Il manque un espace. =>   * {{:icons:ok_64.png|OK 64 bits}} **Fonctionne immédiatement en 64 bits.**
13 Mot inconnu : ok_64 =>   * {{:icons:ok_64.png|OK 64 bits}} **Fonctionne immédiatement en 64 bits.**

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:icons:ok_32_64.png|32 et 64 bits}} **Fonctionne immédiatement en 32 et 64 bits.**
14 Mot inconnu : icons =>   * {{:icons:ok_32_64.png|32 et 64 bits}} **Fonctionne immédiatement en 32 et 64 bits.**
14 Il manque un espace. =>   * {{:icons:ok_32_64.png|32 et 64 bits}} **Fonctionne immédiatement en 32 et 64 bits.**
14 Mot inconnu : ok_32_64 =>   * {{:icons:ok_32_64.png|32 et 64 bits}} **Fonctionne immédiatement en 32 et 64 bits.**

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} **Fonctionne après quelques manipulations**
15 Il manque un espace. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} **Fonctionne après quelques manipulations**
15 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} **Fonctionne après quelques manipulations**
15 Mot inconnu : laptop_work =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} **Fonctionne après quelques manipulations**

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} **Ne fonctionne pas**
16 Il manque un espace. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} **Ne fonctionne pas**
16 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} **Ne fonctionne pas**
16 Mot inconnu : laptop_notok =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} **Ne fonctionne pas**

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:laptop_help.png|Pas testé}} **Pas d'informations disponibles**
17 Mot inconnu : laptop_help =>   * {{:laptop_help.png|Pas testé}} **Pas d'informations disponibles**

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.
18 Mot inconnu : icons =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.
18 Il manque un espace. =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.
18 Mot inconnu : edit-clear =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.
18 Il manque un espace insécable. =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.
18 Il manque un espace. =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.

20 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Casque audio ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^ Autres 
20 Espace(s) en fin de ligne à supprimer. => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Casque audio ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^ Autres 

21 Mot inconnu : icons => |  [[:20.10]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
24 Mot inconnu : WWAN => |  [[:18.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
24 Mot inconnu : laptop_help => |  [[:18.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |

25 Mot inconnu : icons => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Il manque un espace. => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : ok_64 => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : icons => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Il manque un espace. => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : ok_64 => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : icons => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Il manque un espace. => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : ok_64 => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : icons => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Il manque un espace. => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : ok_64 => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : icons => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Il manque un espace. => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : ok_64 => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : icons => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Il manque un espace. => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : ok_64 => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : icons => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Il manque un espace. => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : ok_64 => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : icons => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Il manque un espace. => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : ok_64 => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : icons => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Il manque un espace. => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : ok_64 => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : WWAN => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
25 Mot inconnu : laptop_help => |  [[:17.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |

26 Mot inconnu : icons => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Il manque un espace. => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : ok_64 => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : icons => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Il manque un espace. => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : ok_64 => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : icons => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Il manque un espace. => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : ok_64 => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
